# Comment, empty lines and
(JK);(JP)(KR);(JP) (KR);(Japan, Korea)
;            ;[JP,KR];[Japan, Korea]

# Single country/zone
(E);(EU);(EU);(Europe)
(EB);(EU);[EU];[Europe]
(U);(US);(US);(USA)
(UB);(US);[US];[USA]
(F);(FR);(FR);(France)
;       ;[FR];[France]
(S);(ES);(ES);(Spain)
;       ;[SP];[Spain]
(G);(DE);(DE);(Germany)
;       ;[DE];[Germany]
(I);(IT);(IT);(Italy)
;       ;[IT];[Italy]
(D);(NL);(NL);(Netherlands)
;       ;[NL];[Netherlands]
(Sw);(SE);(SE);(Sweden)
;        ;[SE];[Sweden]
(B);(BR);(BR);(Brazil)
;       ;[BR];[Brazil]
(A);(AU);(AU);(Australia)
;       ;[AU];[Australia]
(FC);(CA);(CA);(Canada)
;        ;[CA];[Canada]
(J);(JP);(JP);(Japan)
;       ;[JP];[Japan]
(K);(KR);(KR);(Korea)
;       ;[KR];[Korea]
(T);(TW);(TW);(Taiwan)
;       ;[TW];[Taiwan]
(HK);(HK);(HK);(Hong Kong)
;        ;[CN];[China]
